"no_bling_filters"
{
 ":version" "2019.07.22"
  "sounds/vo/ember_spirit/embr_failure_02.vsnd"  "+"
  "sounds/vo/ember_spirit/embr_itemrare_01.vsnd"  "+"
  "sounds/vo/ember_spirit/embr_kill_12.vsnd"  "+"
  "sounds/vo/ember_spirit/embr_laugh_12.vsnd"  "+"
  "sounds/vo/ember_spirit/embr_levelup_01.vsnd"  "+"
  "sounds/vo/ember_spirit/embr_move_02.vsnd"  "+"
  "sounds/vo/ember_spirit/embr_rival_03.vsnd"  "+"
  "sounds/vo/enchantress/ench_death_08.vsnd"  "+"
  "sounds/vo/enchantress/ench_deny_13.vsnd"  "+"
  "sounds/vo/enchantress/ench_deny_14.vsnd"  "+"
  "sounds/vo/enchantress/ench_deny_15.vsnd"  "+"
  "sounds/vo/enchantress/ench_kill_08.vsnd"  "+"
  "sounds/vo/enchantress/ench_laugh_05.vsnd"  "+"
  "sounds/vo/enchantress/ench_rare_01.vsnd"  "+"
  "sounds/vo/enchantress/ench_win_03.vsnd"  "+"
  "sounds/vo/enigma/enig_ability_black_01.vsnd"  "+"
  "sounds/vo/enigma/enig_ability_black_03.vsnd"  "+"
  "sounds/vo/enigma/enig_drop_medium_01.vsnd"  "+"
  "sounds/vo/enigma/enig_lasthit_01.vsnd"  "+"
  "sounds/vo/enigma/enig_laugh_03.vsnd"  "+"
  "sounds/vo/enigma/enig_purch_01.vsnd"  "+"
  "sounds/vo/enigma/enig_respawn_05.vsnd"  "+"
  "sounds/vo/enigma/enig_rival_20.vsnd"  "+"
  "sounds/vo/faceless_void/face_ability_chronos_failure_07.vsnd"  "+"
  "sounds/vo/faceless_void/face_ability_chronos_failure_08.vsnd"  "+"
  "sounds/vo/faceless_void/face_kill_01.vsnd"  "+"
  "sounds/vo/faceless_void/face_kill_11.vsnd"  "+"
  "sounds/vo/faceless_void/face_laugh_07.vsnd"  "+"
  "sounds/vo/faceless_void/face_lose_03.vsnd"  "+"
  "sounds/vo/faceless_void/face_rare_03.vsnd"  "+"
  "sounds/vo/faceless_void/face_win_03.vsnd"  "+"
  "sounds/vo/furion/furi_deny_07.vsnd"  "+"
  "sounds/vo/furion/furi_equipping_02.vsnd"  "+"
  "sounds/vo/furion/furi_equipping_04.vsnd"  "+"
  "sounds/vo/furion/furi_equipping_05.vsnd"  "+"
  "sounds/vo/furion/furi_kill_01.vsnd"  "+"
  "sounds/vo/furion/furi_kill_03.vsnd"  "+"
  "sounds/vo/furion/furi_kill_11.vsnd"  "+"
  "sounds/vo/furion/furi_laugh_01.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_kill_10.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_kill_11.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_laugh_11.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_spawn_14.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_taunt_01.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_taunt_01_02.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_wheel_deny_01.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_wheel_deny_03.vsnd"  "+"
  "sounds/vo/grimstroke/grimstroke_wheel_thanks_01.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_deny_05.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_failure_03.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_flak_cannon_09.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_homing_missile_destroyed_02.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_kill_02.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_kill_15.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_laugh_11.vsnd"  "+"
  "sounds/vo/gyrocopter/gyro_respawn_12.vsnd"  "+"
  "sounds/vo/huskar/husk_ability_brskrblood_03.vsnd"  "+"
  "sounds/vo/huskar/husk_ability_lifebrk_01.vsnd"  "+"
  "sounds/vo/huskar/husk_ability_lifebrk_05.vsnd"  "+"
  "sounds/vo/huskar/husk_kill_04.vsnd"  "+"
  "sounds/vo/huskar/husk_kill_06.vsnd"  "+"
  "sounds/vo/huskar/husk_lasthit_07.vsnd"  "+"
  "sounds/vo/huskar/husk_laugh_09.vsnd"  "+"
  "sounds/vo/huskar/husk_purch_01.vsnd"  "+"
  "sounds/vo/invoker/invo_ability_invoke_01.vsnd"  "+"
  "sounds/vo/invoker/invo_attack_05.vsnd"  "+"
  "sounds/vo/invoker/invo_failure_06.vsnd"  "+"
  "sounds/vo/invoker/invo_kill_01.vsnd"  "+"
  "sounds/vo/invoker/invo_lasthit_06.vsnd"  "+"
  "sounds/vo/invoker/invo_laugh_06.vsnd"  "+"
  "sounds/vo/invoker/invo_purch_01.vsnd"  "+"
  "sounds/vo/invoker/invo_rare_04.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_ability_invoke_01.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_attack_05.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_failure_06.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_kill_01.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_lasthit_06_02.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_laugh_06.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_purch_01.vsnd"  "+"
  "sounds/vo/invoker/kidvo_la_rare_04.vsnd"  "+"
  "sounds/vo/jakiro/jak_ability_failure_07.vsnd"  "+"
  "sounds/vo/jakiro/jak_bottle_01.vsnd"  "+"
  "sounds/vo/jakiro/jak_bottle_03.vsnd"  "+"
  "sounds/vo/jakiro/jak_brother_02.vsnd"  "+"
  "sounds/vo/jakiro/jak_deny_12.vsnd"  "+"
  "sounds/vo/jakiro/jak_deny_13.vsnd"  "+"
  "sounds/vo/jakiro/jak_level_05.vsnd"  "+"
  "sounds/vo/jakiro/jak_rare_03.vsnd"  "+"
  "sounds/vo/juggernaut/jug_ability_stunteleport_03.vsnd"  "+"
  "sounds/vo/juggernaut/jug_kill_09.vsnd"  "+"
  "sounds/vo/juggernaut/jug_laugh_05.vsnd"  "+"
  "sounds/vo/juggernaut/jugg_set_complete_03.vsnd"  "+"
  "sounds/vo/juggernaut/jugg_set_complete_04.vsnd"  "+"
  "sounds/vo/juggernaut/jugg_set_complete_05.vsnd"  "+"
  "sounds/vo/juggernaut/jugg_set_complete_06.vsnd"  "+"
  "sounds/vo/juggernaut/jugg_taunt_06.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_cast_02.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_deny_12.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_deny_16.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_kill_09.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_kill_18.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_laugh_06.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_nomana_06.vsnd"  "+"
  "sounds/vo/keeper_of_the_light/keep_thanks_04.vsnd"  "+"
  "sounds/vo/kunkka/kunk_ability_tidebrng_02.vsnd"  "+"
  "sounds/vo/kunkka/kunk_ally_06.vsnd"  "+"
  "sounds/vo/kunkka/kunk_attack_08.vsnd"  "+"
  "sounds/vo/kunkka/kunk_kill_04.vsnd"  "+"
  "sounds/vo/kunkka/kunk_kill_10.vsnd"  "+"
  "sounds/vo/kunkka/kunk_kill_13.vsnd"  "+"
  "sounds/vo/kunkka/kunk_laugh_06.vsnd"  "+"
  "sounds/vo/kunkka/kunk_thanks_03.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_ally_11.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_deny_07.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_duel_08.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_duelfailure_06.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_itemcommon_02.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_kill_14.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_laugh_05.vsnd"  "+"
  "sounds/vo/legion_commander/legcom_move_15.vsnd"  "+"
  "sounds/vo/leshrac/lesh_bottle_01.vsnd"  "+"
  "sounds/vo/leshrac/lesh_cast_01.vsnd"  "+"
  "sounds/vo/leshrac/lesh_deny_13.vsnd"  "+"
  "sounds/vo/leshrac/lesh_deny_14.vsnd"  "+"
  "sounds/vo/leshrac/lesh_kill_11.vsnd"  "+"
  "sounds/vo/leshrac/lesh_kill_13.vsnd"  "+"
  "sounds/vo/leshrac/lesh_lasthit_08.vsnd"  "+"
  "sounds/vo/leshrac/lesh_purch_01.vsnd"  "+"
  "sounds/vo/lich/lich_ability_armor_01.vsnd"  "+"
  "sounds/vo/lich/lich_ability_icefrog_01.vsnd"  "+"
  "sounds/vo/lich/lich_ability_nova_01.vsnd"  "+"
  "sounds/vo/lich/lich_attack_03.vsnd"  "+"
  "sounds/vo/lich/lich_immort_02.vsnd"  "+"
  "sounds/vo/lich/lich_kill_05.vsnd"  "+"
  "sounds/vo/lich/lich_kill_09.vsnd"  "+"
  "sounds/vo/lich/lich_level_09.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_ability_infest_burst_05.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_ability_infest_burst_06.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_ability_infest_burst_08.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_ability_rage_06.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_attack_02.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_kill_13.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_laugh_07.vsnd"  "+"
  "sounds/vo/life_stealer/lifest_levelup_11.vsnd"  "+"
  "sounds/vo/lina/lina_drop_common_01.vsnd"  "+"
  "sounds/vo/lina/lina_kill_01.vsnd"  "+"
  "sounds/vo/lina/lina_kill_02.vsnd"  "+"
  "sounds/vo/lina/lina_kill_03.vsnd"  "+"
  "sounds/vo/lina/lina_kill_05.vsnd"  "+"
  "sounds/vo/lina/lina_laugh_09.vsnd"  "+"
  "sounds/vo/lina/lina_purch_02.vsnd"  "+"
  "sounds/vo/lina/lina_spawn_08.vsnd"  "+"
  "sounds/vo/lion/lion_cast_03.vsnd"  "+"
  "sounds/vo/lion/lion_deny_06.vsnd"  "+"
  "sounds/vo/lion/lion_kill_02.vsnd"  "+"
  "sounds/vo/lion/lion_kill_04.vsnd"  "+"
  "sounds/vo/lion/lion_kill_05.vsnd"  "+"
  "sounds/vo/lion/lion_laugh_01.vsnd"  "+"
  "sounds/vo/lion/lion_move_12.vsnd"  "+"
  "sounds/vo/lion/lion_respawn_01.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_ability_failure_02.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_ability_rabid_04.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_ability_trueform_09.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_bearform_ability_trueform_04.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_death_03.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_laugh_05.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_level_03.vsnd"  "+"
  "sounds/vo/lone_druid/lone_druid_purch_02.vsnd"  "+"
  "sounds/vo/luna/luna_ability_eclipse_08.vsnd"  "+"
  "sounds/vo/luna/luna_ability_failure_03.vsnd"  "+"
  "sounds/vo/luna/luna_drop_common.vsnd"  "+"
  "sounds/vo/luna/luna_drop_medium.vsnd"  "+"
  "sounds/vo/luna/luna_kill_06.vsnd"  "+"
  "sounds/vo/luna/luna_laugh_09.vsnd"  "+"
  "sounds/vo/luna/luna_levelup_03.vsnd"  "+"
  "sounds/vo/luna/luna_shiwiz_02.vsnd"  "+"
  "sounds/vo/lycan/lycan_attack_02.vsnd"  "+"
  "sounds/vo/lycan/lycan_attack_05.vsnd"  "+"
  "sounds/vo/lycan/lycan_cast_02.vsnd"  "+"
  "sounds/vo/lycan/lycan_immort_02.vsnd"  "+"
  "sounds/vo/lycan/lycan_kill_01.vsnd"  "+"
  "sounds/vo/lycan/lycan_kill_04.vsnd"  "+"
  "sounds/vo/lycan/lycan_laugh_14.vsnd"  "+"
  "sounds/vo/lycan/lycan_level_05.vsnd"  "+"
  "sounds/vo/magnataur/magn_failure_03.vsnd"  "+"
  "sounds/vo/magnataur/magn_failure_08.vsnd"  "+"
  "sounds/vo/magnataur/magn_failure_10.vsnd"  "+"
  "sounds/vo/magnataur/magn_kill_01.vsnd"  "+"
  "sounds/vo/magnataur/magn_lasthit_02.vsnd"  "+"
  "sounds/vo/magnataur/magn_laugh_06.vsnd"  "+"
  "sounds/vo/magnataur/magn_purch_04.vsnd"  "+"
  "sounds/vo/magnataur/magn_rare_05.vsnd"  "+"
  "sounds/vo/mars/mars_ability4_09.vsnd"  "+"
  "sounds/vo/mars/mars_kill_09.vsnd"  "+"
  "sounds/vo/mars/mars_kill_10.vsnd"  "+"
  "sounds/vo/mars/mars_laugh_08.vsnd"  "+"
  "sounds/vo/mars/mars_lose_05.vsnd"  "+"
  "sounds/vo/mars/mars_song_02.vsnd"  "+"
  "sounds/vo/mars/mars_thanks_03.vsnd"  "+"
  "sounds/vo/mars/mars_wheel_all_11.vsnd"  "+"
  "sounds/vo/medusa/medus_begin_03.vsnd"  "+"
  "sounds/vo/medusa/medus_deny_01.vsnd"  "+"
  "sounds/vo/medusa/medus_deny_12.vsnd"  "+"
  "sounds/vo/medusa/medus_failure_01.vsnd"  "+"
  "sounds/vo/medusa/medus_illus_02.vsnd"  "+"
  "sounds/vo/medusa/medus_items_15.vsnd"  "+"
  "sounds/vo/medusa/medus_kill_09.vsnd"  "+"
  "sounds/vo/medusa/medus_laugh_05.vsnd"  "+"
  "sounds/vo/meepo/meepo_deny_16.vsnd"  "+"
  "sounds/vo/meepo/meepo_drop_medium.vsnd"  "+"
  "sounds/vo/meepo/meepo_earthbind_05.vsnd"  "+"
  "sounds/vo/meepo/meepo_failure_03.vsnd"  "+"
  "sounds/vo/meepo/meepo_lose_04.vsnd"  "+"
  "sounds/vo/meepo/meepo_lose_05.vsnd"  "+"
  "sounds/vo/meepo/meepo_purch_05.vsnd"  "+"
  "sounds/vo/meepo/meepo_respawn_08.vsnd"  "+"
  "sounds/vo/mirana/mir_attack_08.vsnd"  "+"
  "sounds/vo/mirana/mir_drop_common_01.vsnd"  "+"
  "sounds/vo/mirana/mir_illus_03.vsnd"  "+"
  "sounds/vo/mirana/mir_kill_02.vsnd"  "+"
  "sounds/vo/mirana/mir_kill_04.vsnd"  "+"
  "sounds/vo/mirana/mir_kill_09.vsnd"  "+"
  "sounds/vo/mirana/mir_laugh_03.vsnd"  "+"
  "sounds/vo/mirana/mir_rare_04.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_ability5_07.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_death_01.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_deny_brood_01.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_drop_common_01.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_drop_medium_01.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_laugh_17.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_regen_02.vsnd"  "+"
  "sounds/vo/monkey_king/monkey_win_02.vsnd"  "+"
  "sounds/vo/morphling/mrph_ability_repfriend_02.vsnd"  "+"
  "sounds/vo/morphling/mrph_attack_09.vsnd"  "+"
  "sounds/vo/morphling/mrph_cast_01.vsnd"  "+"
  "sounds/vo/morphling/mrph_kill_06.vsnd"  "+"
  "sounds/vo/morphling/mrph_kill_09.vsnd"  "+"
  "sounds/vo/morphling/mrph_laugh_08.vsnd"  "+"
  "sounds/vo/morphling/mrph_regen_02.vsnd"  "+"
  "sounds/vo/morphling/mrph_respawn_02.vsnd"  "+"
  "sounds/vo/naga_siren/naga_cast_01.vsnd"  "+"
  "sounds/vo/naga_siren/naga_death_07.vsnd"  "+"
  "sounds/vo/naga_siren/naga_deny_08.vsnd"  "+"
  "sounds/vo/naga_siren/naga_kill_02.vsnd"  "+"
  "sounds/vo/naga_siren/naga_kill_12.vsnd"  "+"
  "sounds/vo/naga_siren/naga_laugh_04.vsnd"  "+"
  "sounds/vo/naga_siren/naga_rival_14.vsnd"  "+"
  "sounds/vo/naga_siren/naga_rival_21.vsnd"  "+"
  "sounds/vo/necrolyte/necr_breath_02.vsnd"  "+"
  "sounds/vo/necrolyte/necr_kill_03.vsnd"  "+"
  "sounds/vo/necrolyte/necr_laugh_07.vsnd"  "+"
  "sounds/vo/necrolyte/necr_lose_03.vsnd"  "+"
  "sounds/vo/necrolyte/necr_purch_04.vsnd"  "+"
  "sounds/vo/necrolyte/necr_rare_04.vsnd"  "+"
  "sounds/vo/necrolyte/necr_rare_05.vsnd"  "+"
  "sounds/vo/necrolyte/necr_respawn_12.vsnd"  "+"
  "sounds/vo/nevermore/nev_ability_presence_02.vsnd"  "+"
  "sounds/vo/nevermore/nev_attack_07.vsnd"  "+"
  "sounds/vo/nevermore/nev_attack_11.vsnd"  "+"
  "sounds/vo/nevermore/nev_deny_03.vsnd"  "+"
  "sounds/vo/nevermore/nev_kill_11.vsnd"  "+"
  "sounds/vo/nevermore/nev_lasthit_02.vsnd"  "+"
  "sounds/vo/nevermore/nev_laugh_02.vsnd"  "+"
  "sounds/vo/nevermore/nev_thanks_02.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_attack_11.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_battlebegins_01.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_cast_01.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_laugh_06.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_purch_01.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_purch_03.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_respawn_05.vsnd"  "+"
  "sounds/vo/night_stalker/nstalk_spawn_03.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_burn_05.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_chitter_02.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_death_03.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_items_11.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_laugh_07.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_levelup_10.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_rival_25.vsnd"  "+"
  "sounds/vo/nyx_assassin/nyx_waiting_01.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_ability_multi_05.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_illus_02.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_kill_03.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_kill_11.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_laugh_14.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_rival_03.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_rival_04.vsnd"  "+"
  "sounds/vo/ogre_magi/ogmag_rival_05.vsnd"  "+"
  "sounds/vo/omniknight/omni_ability_degaura_04.vsnd"  "+"
  "sounds/vo/omniknight/omni_ability_degaura_05.vsnd"  "+"
  "sounds/vo/omniknight/omni_death_13.vsnd"  "+"
  "sounds/vo/omniknight/omni_kill_02.vsnd"  "+"
  "sounds/vo/omniknight/omni_kill_09.vsnd"  "+"
  "sounds/vo/omniknight/omni_kill_12.vsnd"  "+"
  "sounds/vo/omniknight/omni_laugh_10.vsnd"  "+"
  "sounds/vo/omniknight/omni_level_09.vsnd"  "+"
  "sounds/vo/oracle/orac_death_11.vsnd"  "+"
  "sounds/vo/oracle/orac_itemare_02.vsnd"  "+"
  "sounds/vo/oracle/orac_kill_09.vsnd"  "+"
  "sounds/vo/oracle/orac_kill_22.vsnd"  "+"
  "sounds/vo/oracle/orac_lasthit_04.vsnd"  "+"
  "sounds/vo/oracle/orac_laugh_13.vsnd"  "+"
  "sounds/vo/oracle/orac_randomprophecies_02.vsnd"  "+"
  "sounds/vo/oracle/orac_respawn_06.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_attack_11.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_begin_02.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_death_10.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_death_12.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_lasthit_03.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_laugh_04.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_rival_13.vsnd"  "+"
  "sounds/vo/outworld_destroyer/odest_win_04.vsnd"  "+"
  "sounds/vo/pangolin/pangolin_ability3_04.vsnd"  "+"
  "sounds/vo/pangolin/pangolin_ally_09.vsnd"  "+"
  "sounds/vo/pangolin/pangolin_doubledam_03.vsnd"  "+"
  "sounds/vo/pangolin/pangolin_kill_06.vsnd"  "+"
  "sounds/vo/pangolin/pangolin_kill_08.vsnd"  "+"
  "sounds/vo/pangolin/pangolin_laugh_14.vsnd"  "+"
  "sounds/vo/pangolin/pangolin_levelup_11.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_ability_blur_02.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_deny_14.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_happy_09.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_kill_01.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_kill_02.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_kill_10.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_laugh_07.vsnd"  "+"
  "sounds/vo/phantom_assassin/phass_level_06.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_cast_02.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_drop_rare.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_illus_02.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_kill_10.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_lasthit_06.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_laugh_03.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_respawn_05.vsnd"  "+"
  "sounds/vo/phantom_lancer/plance_win_02.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_death_defeat.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_denied.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_emote_bad.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_emote_good.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_inthebag.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_laugh.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_level_up.vsnd"  "+"
  "sounds/vo/phoenix/phoenix_bird_victory.vsnd"  "+"
  "sounds/vo/puck/puck_ability_dreamcoil_05.vsnd"  "+"
  "sounds/vo/puck/puck_ability_orb_03.vsnd"  "+"
  "sounds/vo/puck/puck_kill_09.vsnd"  "+"
  "sounds/vo/puck/puck_laugh_01.vsnd"  "+"
  "sounds/vo/puck/puck_lose_04.vsnd"  "+"
  "sounds/vo/puck/puck_spawn_04.vsnd"  "+"
  "sounds/vo/puck/puck_spawn_05.vsnd"  "+"
  "sounds/vo/puck/puck_win_04.vsnd"  "+"
  "sounds/vo/pudge/pud_ability_rot_07.vsnd"  "+"
  "sounds/vo/pudge/pud_acknow_05.vsnd"  "+"
  "sounds/vo/pudge/pud_attack_08.vsnd"  "+"
  "sounds/vo/pudge/pud_kill_07.vsnd"  "+"
  "sounds/vo/pudge/pud_lasthit_07.vsnd"  "+"
  "sounds/vo/pudge/pud_laugh_05.vsnd"  "+"
  "sounds/vo/pudge/pud_rare_05.vsnd"  "+"
  "sounds/vo/pudge/pud_thanks_02.vsnd"  "+"
  "sounds/vo/pugna/pugna_ability_life_08.vsnd"  "+"
  "sounds/vo/pugna/pugna_ability_nblast_05.vsnd"  "+"
  "sounds/vo/pugna/pugna_ability_nward_07.vsnd"  "+"
  "sounds/vo/pugna/pugna_battlebegins_01.vsnd"  "+"
  "sounds/vo/pugna/pugna_cast_05.vsnd"  "+"
  "sounds/vo/pugna/pugna_laugh_01.vsnd"  "+"
  "sounds/vo/pugna/pugna_level_06.vsnd"  "+"
  "sounds/vo/pugna/pugna_respawn_03.vsnd"  "+"
  "sounds/vo/queenofpain/pain_attack_04.vsnd"  "+"
  "sounds/vo/queenofpain/pain_cast_01.vsnd"  "+"
  "sounds/vo/queenofpain/pain_kill_08.vsnd"  "+"
  "sounds/vo/queenofpain/pain_kill_12.vsnd"  "+"
  "sounds/vo/queenofpain/pain_laugh_04.vsnd"  "+"
  "sounds/vo/queenofpain/pain_respawn_04.vsnd"  "+"
  "sounds/vo/queenofpain/pain_spawn_02.vsnd"  "+"
  "sounds/vo/queenofpain/pain_taunt_01.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_ability_batt_09.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_ability_batt_14.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_ability_flare_12.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_deny_09.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_kill_14.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_level_13.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_respawn_18.vsnd"  "+"
  "sounds/vo/rattletrap/ratt_win_05.vsnd"  "+"
  "sounds/vo/razor/raz_ability_static_05.vsnd"  "+"
  "sounds/vo/razor/raz_cast_01.vsnd"  "+"
  "sounds/vo/razor/raz_kill_03.vsnd"  "+"
  "sounds/vo/razor/raz_kill_05.vsnd"  "+"
  "sounds/vo/razor/raz_kill_09.vsnd"  "+"
  "sounds/vo/razor/raz_kill_10.vsnd"  "+"
  "sounds/vo/razor/raz_lasthit_02.vsnd"  "+"
  "sounds/vo/razor/raz_laugh_05.vsnd"  "+"
  "sounds/vo/riki/riki_ability_blink_05.vsnd"  "+"
  "sounds/vo/riki/riki_ability_invis_03.vsnd"  "+"
  "sounds/vo/riki/riki_cast_01.vsnd"  "+"
  "sounds/vo/riki/riki_kill_01.vsnd"  "+"
  "sounds/vo/riki/riki_kill_03.vsnd"  "+"
  "sounds/vo/riki/riki_kill_14.vsnd"  "+"
  "sounds/vo/riki/riki_laugh_03.vsnd"  "+"
  "sounds/vo/riki/riki_respawn_07.vsnd"  "+"
  "sounds/vo/rubick/rubick_failure_02.vsnd"  "+"
  "sounds/vo/rubick/rubick_itemcommon_02.vsnd"  "+"
  "sounds/vo/rubick/rubick_itemrare_01.vsnd"  "+"
  "sounds/vo/rubick/rubick_lasthit_06.vsnd"  "+"
  "sounds/vo/rubick/rubick_laugh_06.vsnd"  "+"
  "sounds/vo/rubick/rubick_levelup_04.vsnd"  "+"
  "sounds/vo/rubick/rubick_move_12.vsnd"  "+"
  "sounds/vo/rubick/rubick_rival_07.vsnd"  "+"
  "sounds/vo/sandking/sand_thanks_03.vsnd"  "+"
  "sounds/vo/sandking/skg_ability_caustic_04.vsnd"  "+"
  "sounds/vo/sandking/skg_ability_epicenter_01.vsnd"  "+"
  "sounds/vo/sandking/skg_kill_03.vsnd"  "+"
  "sounds/vo/sandking/skg_kill_04.vsnd"  "+"
  "sounds/vo/sandking/skg_kill_09.vsnd"  "+"
  "sounds/vo/sandking/skg_laugh_07.vsnd"  "+"
  "sounds/vo/sandking/skg_win_04.vsnd"  "+"
